

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 25 15:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1507
  1539                           ; Clear objects allocated to BITBANK0
  1540  0014  01E7               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
  1541                           
  1542                           ; Clear objects allocated to BANK0
  1543  0015  01D9               	clrf	__pbssBANK0& (0+127)
  1544  0016  01DA               	clrf	(__pbssBANK0+1)& (0+127)
  1545  0017  01DB               	clrf	(__pbssBANK0+2)& (0+127)
  1546  0018  01DC               	clrf	(__pbssBANK0+3)& (0+127)
  1547  0019  01DD               	clrf	(__pbssBANK0+4)& (0+127)
  1548  001A  01DE               	clrf	(__pbssBANK0+5)& (0+127)
  1549  001B  01DF               	clrf	(__pbssBANK0+6)& (0+127)
  1550  001C  01E0               	clrf	(__pbssBANK0+7)& (0+127)
  1551  001D  01E1               	clrf	(__pbssBANK0+8)& (0+127)
  1552  001E  01E2               	clrf	(__pbssBANK0+9)& (0+127)
  1553  001F  01E3               	clrf	(__pbssBANK0+10)& (0+127)
  1554  0020                     end_of_initialization:	
  1555                           ;End of C runtime variable initialization code
  1556                           
  1557  0020                     __end_of__initialization:	
  1558  0020  0020               	movlb	0
  1559  0021  2D82               	ljmp	_main	;jump to C main() function
  1560                           
  1561                           	psect	bitbssBANK0
  1562  0338                     __pbitbssBANK0:	
  1563  0338                     _bDoNotSleep:	
  1564  0338                     	ds	1
  1565  0339                     _bInterrupted:	
  1566  0339                     	ds	1
  1567                           
  1568                           	psect	bssBANK0
  1569  0059                     __pbssBANK0:	
  1570  0059                     _pulses:	
  1571  0059                     	ds	4
  1572  005D                     _ulgCyclesForReset:	
  1573  005D                     	ds	4
  1574  0061                     _ucIAmAliveOFF:	
  1575  0061                     	ds	1
  1576  0062                     _ucIAmAliveON:	
  1577  0062                     	ds	1
  1578  0063                     _ucValveState:	
  1579  0063                     	ds	1
  1580                           
  1581                           	psect	cstackCOMMON
  1582  0070                     __pcstackCOMMON:	
  1583  0070                     ?_TMR2_StartTimer:	
  1584  0070                     ??_TMR2_StartTimer:	
  1585                           ; 0 bytes @ 0x0
  1586                           
  1587  0070                     ?_TMR1_ISR:	
  1588                           ; 0 bytes @ 0x0
  1589                           
  1590  0070                     ??_TMR1_ISR:	
  1591                           ; 0 bytes @ 0x0
  1592                           
  1593  0070                     ?_OSCILLATOR_Initialize:	
  1594                           ; 0 bytes @ 0x0
  1595                           
  1596  0070                     ??_OSCILLATOR_Initialize:	
  1597                           ; 0 bytes @ 0x0
  1598                           
  1599  0070                     ?_PWM2_Initialize:	
  1600                           ; 0 bytes @ 0x0
  1601                           
  1602  0070                     ??_PWM2_Initialize:	
  1603                           ; 0 bytes @ 0x0
  1604                           
  1605  0070                     ?_TMR1_Initialize:	
  1606                           ; 0 bytes @ 0x0
  1607                           
  1608  0070                     ??_TMR1_Initialize:	
  1609                           ; 0 bytes @ 0x0
  1610                           
  1611  0070                     ?_TMR0_Initialize:	
  1612                           ; 0 bytes @ 0x0
  1613                           
  1614  0070                     ??_TMR0_Initialize:	
  1615                           ; 0 bytes @ 0x0
  1616                           
  1617  0070                     ?_TMR1_StartTimer:	
  1618                           ; 0 bytes @ 0x0
  1619                           
  1620  0070                     ??_TMR1_StartTimer:	
  1621                           ; 0 bytes @ 0x0
  1622                           
  1623  0070                     ?_TMR1_CallBack:	
  1624                           ; 0 bytes @ 0x0
  1625                           
  1626  0070                     ??_TMR1_CallBack:	
  1627                           ; 0 bytes @ 0x0
  1628                           
  1629  0070                     ?_SolenoidManage:	
  1630                           ; 0 bytes @ 0x0
  1631                           
  1632  0070                     ?_LEDsManage:	
  1633                           ; 0 bytes @ 0x0
  1634                           
  1635  0070                     ?_WakeUpZigbee:	
  1636                           ; 0 bytes @ 0x0
  1637                           
  1638  0070                     ?_ImAliveManage:	
  1639                           ; 0 bytes @ 0x0
  1640                           
  1641  0070                     ??_ImAliveManage:	
  1642                           ; 0 bytes @ 0x0
  1643                           
  1644  0070                     ?_ResetZigbee:	
  1645                           ; 0 bytes @ 0x0
  1646                           
  1647  0070                     ??_ResetZigbee:	
  1648                           ; 0 bytes @ 0x0
  1649                           
  1650  0070                     ?_ADC_Initialize:	
  1651                           ; 0 bytes @ 0x0
  1652                           
  1653  0070                     ??_ADC_Initialize:	
  1654                           ; 0 bytes @ 0x0
  1655                           
  1656  0070                     ?_PWM1_Initialize:	
  1657                           ; 0 bytes @ 0x0
  1658                           
  1659  0070                     ??_PWM1_Initialize:	
  1660                           ; 0 bytes @ 0x0
  1661                           
  1662  0070                     ?_PWM1_LoadDutyValue:	
  1663                           ; 0 bytes @ 0x0
  1664                           
  1665  0070                     ?_TMR2_Initialize:	
  1666                           ; 0 bytes @ 0x0
  1667                           
  1668  0070                     ??_TMR2_Initialize:	
  1669                           ; 0 bytes @ 0x0
  1670                           
  1671  0070                     ?_FVR_Initialize:	
  1672                           ; 0 bytes @ 0x0
  1673                           
  1674  0070                     ??_FVR_Initialize:	
  1675                           ; 0 bytes @ 0x0
  1676                           
  1677  0070                     ?_PIN_MANAGER_Initialize:	
  1678                           ; 0 bytes @ 0x0
  1679                           
  1680  0070                     ??_PIN_MANAGER_Initialize:	
  1681                           ; 0 bytes @ 0x0
  1682                           
  1683  0070                     ?_PIN_MANAGER_IOC:	
  1684                           ; 0 bytes @ 0x0
  1685                           
  1686  0070                     ??_PIN_MANAGER_IOC:	
  1687                           ; 0 bytes @ 0x0
  1688                           
  1689  0070                     ?_INTERRUPT_InterruptManager:	
  1690                           ; 0 bytes @ 0x0
  1691                           
  1692  0070                     ??_INTERRUPT_InterruptManager:	
  1693                           ; 0 bytes @ 0x0
  1694                           
  1695  0070                     ?_SYSTEM_Initialize:	
  1696                           ; 0 bytes @ 0x0
  1697                           
  1698  0070                     ??_SYSTEM_Initialize:	
  1699                           ; 0 bytes @ 0x0
  1700                           
  1701  0070                     ?_ADC_GetConversion:	
  1702                           ; 0 bytes @ 0x0
  1703                           
  1704  0070                     ?_main:	
  1705                           ; 2 bytes @ 0x0
  1706                           
  1707  0070                     ?___ftpack:	
  1708                           ; 2 bytes @ 0x0
  1709                           
  1710  0070                     ?___aldiv:	
  1711                           ; 3 bytes @ 0x0
  1712                           
  1713  0070                     ResetZigbee@k:	
  1714                           ; 4 bytes @ 0x0
  1715                           
  1716  0070                     PWM1_LoadDutyValue@dutyValue:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719  0070                     ___ftpack@arg:	
  1720                           ; 2 bytes @ 0x0
  1721                           
  1722  0070                     ___aldiv@divisor:	
  1723                           ; 3 bytes @ 0x0
  1724                           
  1725                           
  1726                           ; 4 bytes @ 0x0
  1727  0070                     	ds	2
  1728  0072                     ??_ADC_GetConversion:	
  1729  0072                     ??_PWM1_LoadDutyValue:	
  1730                           ; 0 bytes @ 0x2
  1731                           
  1732                           
  1733                           ; 0 bytes @ 0x2
  1734  0072                     	ds	1
  1735  0073                     ADC_GetConversion@channel:	
  1736  0073                     ___ftpack@exp:	
  1737                           ; 1 bytes @ 0x3
  1738                           
  1739                           
  1740                           ; 1 bytes @ 0x3
  1741  0073                     	ds	1
  1742  0074                     ___ftpack@sign:	
  1743  0074                     ___aldiv@dividend:	
  1744                           ; 1 bytes @ 0x4
  1745                           
  1746                           
  1747                           ; 4 bytes @ 0x4
  1748  0074                     	ds	1
  1749  0075                     ??___ftpack:	
  1750                           
  1751                           ; 0 bytes @ 0x5
  1752  0075                     	ds	3
  1753  0078                     ??___aldiv:	
  1754  0078                     ?___ftdiv:	
  1755                           ; 0 bytes @ 0x8
  1756                           
  1757  0078                     ?___ftmul:	
  1758                           ; 3 bytes @ 0x8
  1759                           
  1760  0078                     ?___lwtoft:	
  1761                           ; 3 bytes @ 0x8
  1762                           
  1763  0078                     ___aldiv@counter:	
  1764                           ; 3 bytes @ 0x8
  1765                           
  1766  0078                     ___lwtoft@c:	
  1767                           ; 1 bytes @ 0x8
  1768                           
  1769  0078                     ___ftdiv@f2:	
  1770                           ; 2 bytes @ 0x8
  1771                           
  1772  0078                     ___ftmul@f1:	
  1773                           ; 3 bytes @ 0x8
  1774                           
  1775                           
  1776                           ; 3 bytes @ 0x8
  1777  0078                     	ds	1
  1778  0079                     ___aldiv@sign:	
  1779                           
  1780                           ; 1 bytes @ 0x9
  1781  0079                     	ds	1
  1782  007A                     ___aldiv@quotient:	
  1783                           
  1784                           ; 4 bytes @ 0xA
  1785  007A                     	ds	1
  1786  007B                     ??___lwtoft:	
  1787  007B                     ___ftdiv@f1:	
  1788                           ; 0 bytes @ 0xB
  1789                           
  1790  007B                     ___ftmul@f2:	
  1791                           ; 3 bytes @ 0xB
  1792                           
  1793                           
  1794                           ; 3 bytes @ 0xB
  1795  007B                     	ds	3
  1796  007E                     ??_LEDsManage:	
  1797  007E                     ??_WakeUpZigbee:	
  1798                           ; 0 bytes @ 0xE
  1799                           
  1800  007E                     ??_ReadainVBatt:	
  1801                           ; 0 bytes @ 0xE
  1802                           
  1803  007E                     ??_ReadPHVVoltage:	
  1804                           ; 0 bytes @ 0xE
  1805                           
  1806  007E                     ??_main:	
  1807                           ; 0 bytes @ 0xE
  1808                           
  1809  007E                     ??___ftge:	
  1810                           ; 0 bytes @ 0xE
  1811                           
  1812                           
  1813                           	psect	cstackBANK0
  1814  0020                     __pcstackBANK0:	
  1815                           ; 0 bytes @ 0xE
  1816                           
  1817  0020                     ??___ftdiv:	
  1818  0020                     ??___ftmul:	
  1819                           ; 0 bytes @ 0x0
  1820                           
  1821                           
  1822                           ; 0 bytes @ 0x0
  1823  0020                     	ds	3
  1824  0023                     ___ftdiv@cntr:	
  1825  0023                     ___ftmul@exp:	
  1826                           ; 1 bytes @ 0x3
  1827                           
  1828                           
  1829                           ; 1 bytes @ 0x3
  1830  0023                     	ds	1
  1831  0024                     ___ftdiv@f3:	
  1832  0024                     ___ftmul@f3_as_product:	
  1833                           ; 3 bytes @ 0x4
  1834                           
  1835                           
  1836                           ; 3 bytes @ 0x4
  1837  0024                     	ds	3
  1838  0027                     ___ftdiv@exp:	
  1839  0027                     ___ftmul@cntr:	
  1840                           ; 1 bytes @ 0x7
  1841                           
  1842                           
  1843                           ; 1 bytes @ 0x7
  1844  0027                     	ds	1
  1845  0028                     ___ftdiv@sign:	
  1846  0028                     ___ftmul@sign:	
  1847                           ; 1 bytes @ 0x8
  1848                           
  1849                           
  1850                           ; 1 bytes @ 0x8
  1851  0028                     	ds	1
  1852  0029                     ?___ftadd:	
  1853  0029                     ___ftadd@f1:	
  1854                           ; 3 bytes @ 0x9
  1855                           
  1856                           
  1857                           ; 3 bytes @ 0x9
  1858  0029                     	ds	3
  1859  002C                     ___ftadd@f2:	
  1860                           
  1861                           ; 3 bytes @ 0xC
  1862  002C                     	ds	3
  1863  002F                     ??___ftadd:	
  1864                           
  1865                           ; 0 bytes @ 0xF
  1866  002F                     	ds	3
  1867  0032                     ___ftadd@sign:	
  1868                           
  1869                           ; 1 bytes @ 0x12
  1870  0032                     	ds	1
  1871  0033                     ___ftadd@exp2:	
  1872                           
  1873                           ; 1 bytes @ 0x13
  1874  0033                     	ds	1
  1875  0034                     ___ftadd@exp1:	
  1876                           
  1877                           ; 1 bytes @ 0x14
  1878  0034                     	ds	1
  1879  0035                     ?_ReadainVBatt:	
  1880  0035                     ?_ReadPHVVoltage:	
  1881                           ; 3 bytes @ 0x15
  1882                           
  1883                           
  1884                           ; 3 bytes @ 0x15
  1885  0035                     	ds	3
  1886  0038                     ReadainVBatt@k:	
  1887  0038                     ReadPHVVoltage@k:	
  1888                           ; 1 bytes @ 0x18
  1889                           
  1890                           
  1891                           ; 1 bytes @ 0x18
  1892  0038                     	ds	1
  1893  0039                     ReadainVBatt@sum:	
  1894  0039                     ReadPHVVoltage@sum:	
  1895                           ; 3 bytes @ 0x19
  1896                           
  1897                           
  1898                           ; 3 bytes @ 0x19
  1899  0039                     	ds	3
  1900  003C                     ?___ftge:	
  1901  003C                     ___ftge@ff1:	
  1902                           ; 1 bit 
  1903                           
  1904                           
  1905                           ; 3 bytes @ 0x1C
  1906  003C                     	ds	3
  1907  003F                     ___ftge@ff2:	
  1908                           
  1909                           ; 3 bytes @ 0x1F
  1910  003F                     	ds	3
  1911  0042                     ??_SolenoidManage:	
  1912  0042                     LEDsManage@ulgCyclesForLEDs:	
  1913                           ; 0 bytes @ 0x22
  1914                           
  1915                           
  1916                           ; 4 bytes @ 0x22
  1917  0042                     	ds	1
  1918  0043                     SolenoidManage@timeToSupplyShock:	
  1919                           
  1920                           ; 2 bytes @ 0x23
  1921  0043                     	ds	2
  1922  0045                     SolenoidManage@timeToCheckingShock:	
  1923                           
  1924                           ; 2 bytes @ 0x25
  1925  0045                     	ds	1
  1926  0046                     LEDsManage@intLedsOnTime:	
  1927                           
  1928                           ; 1 bytes @ 0x26
  1929  0046                     	ds	1
  1930  0047                     SolenoidManage@timeForDemagnetising:	
  1931                           
  1932                           ; 1 bytes @ 0x27
  1933  0047                     	ds	1
  1934  0048                     SolenoidManage@timeForHighVoltageOnSolenoid:	
  1935                           
  1936                           ; 1 bytes @ 0x28
  1937  0048                     	ds	1
  1938  0049                     SolenoidManage@timeForSprinkling:	
  1939                           
  1940                           ; 2 bytes @ 0x29
  1941  0049                     	ds	2
  1942  004B                     SolenoidManage@lngPulsesWorking:	
  1943                           
  1944                           ; 4 bytes @ 0x2B
  1945  004B                     	ds	4
  1946  004F                     SolenoidManage@timeForStopping:	
  1947                           
  1948                           ; 2 bytes @ 0x2F
  1949  004F                     	ds	2
  1950  0051                     SolenoidManage@lngPulsesNotWorking:	
  1951                           
  1952                           ; 4 bytes @ 0x31
  1953  0051                     	ds	4
  1954  0055                     SolenoidManage@flainVBatt:	
  1955                           
  1956                           ; 3 bytes @ 0x35
  1957  0055                     	ds	3
  1958  0058                     main@m:	
  1959                           
  1960                           ; 1 bytes @ 0x38
  1961  0058                     	ds	1
  1962                           
  1963                           	psect	maintext
  1964  0582                     __pmaintext:	
  1965 ;;
  1966 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1967 ;;
  1968 ;; *************** function _main *****************
  1969 ;; Defined at:
  1970 ;;		line 73 in file "main_0.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  m               1   56[BANK0 ] unsigned char 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2  349[None  ] int 
  1977 ;; Registers used:
  1978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : B1F/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1
  1984 ;;      Params:         0       0       0
  1985 ;;      Locals:         0       1       0
  1986 ;;      Temps:          0       0       0
  1987 ;;      Totals:         0       1       0
  1988 ;;Total ram usage:        1 bytes
  1989 ;; Hardware stack levels required when called:    7
  1990 ;; This function calls:
  1991 ;;		_ImAliveManage
  1992 ;;		_LEDsManage
  1993 ;;		_PWM1_LoadDutyValue
  1994 ;;		_SYSTEM_Initialize
  1995 ;;		_SolenoidManage
  1996 ;;		_WakeUpZigbee
  1997 ;; This function is called by:
  1998 ;;		Startup code after reset
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _main
  2004  0582                     _main:	
  2005                           
  2006                           ;main_0.c: 78: SYSTEM_Initialize();
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2010  0582  26EE               	fcall	_SYSTEM_Initialize
  2011                           
  2012                           ;main_0.c: 79: (INTCONbits.GIE = 1);
  2013  0583  178B               	bsf	11,7	;volatile
  2014                           
  2015                           ;main_0.c: 80: (INTCONbits.PEIE = 1);
  2016  0584  170B               	bsf	11,6	;volatile
  2017                           
  2018                           ;main_0.c: 81: PWM1_LoadDutyValue(50);
  2019  0585  3032               	movlw	50
  2020  0586  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  2021  0587  01F1               	clrf	PWM1_LoadDutyValue@dutyValue+1
  2022  0588  266D               	fcall	_PWM1_LoadDutyValue
  2023                           
  2024                           ;main_0.c: 84: IOCAP2=0; IOCAN2=0;
  2025  0589  0027               	movlb	7	; select bank7
  2026  058A  1111               	bcf	17,2	;volatile
  2027  058B  1112               	bcf	18,2	;volatile
  2028                           
  2029                           ;main_0.c: 85: WDTCON=0x12;
  2030  058C  3012               	movlw	18
  2031  058D  0021               	movlb	1	; select bank1
  2032  058E  0097               	movwf	23	;volatile
  2033                           
  2034                           ;main_0.c: 86: VREGCON=0x03;
  2035  058F  3003               	movlw	3
  2036  0590  0023               	movlb	3	; select bank3
  2037  0591  0097               	movwf	23	;volatile
  2038  0592  0022               	movlb	2	; select bank2
  2039  0593  178E               	bsf	14,7	;volatile
  2040  0594  0063               	sleep	;# 
  2041                           
  2042                           ;main_0.c: 89: for(unsigned char m=0;m<5;m++) asm("sleep");
  2043  0595  0020               	movlb	0	; select bank0
  2044  0596  01D8               	clrf	main@m
  2045  0597                     l352:	
  2046  0597  0063               	sleep	;# 
  2047  0598  0020               	movlb	0	; select bank0
  2048  0599  3005               	movlw	5
  2049  059A  0AD8               	incf	main@m,f
  2050  059B  0258               	subwf	main@m,w
  2051  059C  1C03               	skipc
  2052  059D  2D97               	goto	l352
  2053                           
  2054                           ;main_0.c: 91: do { LATC7 = 0; } while(0); asm("sleep");
  2055  059E  0022               	movlb	2	; select bank2
  2056  059F  138E               	bcf	14,7	;volatile
  2057  05A0  0063               	sleep	;# 
  2058  05A1                     l356:	
  2059                           ;main_0.c: 95: while (1)
  2060                           
  2061  05A1  0064               	clrwdt	;# 
  2062                           
  2063                           ;main_0.c: 98: SolenoidManage();
  2064  05A2  2022               	fcall	_SolenoidManage
  2065                           
  2066                           ;main_0.c: 99: LEDsManage();
  2067  05A3  25DF               	fcall	_LEDsManage
  2068                           
  2069                           ;main_0.c: 100: WakeUpZigbee();
  2070  05A4  260A               	fcall	_WakeUpZigbee
  2071                           
  2072                           ;main_0.c: 101: ImAliveManage();
  2073  05A5  2695               	fcall	_ImAliveManage
  2074                           
  2075                           ;main_0.c: 105: bInterrupted=0;
  2076  05A6  0020               	movlb	0	; select bank0
  2077  05A7  10E7               	bcf	_bInterrupted/(0+8),_bInterrupted& (0+7)
  2078                           
  2079                           ;main_0.c: 106: if (bDoNotSleep == 1)
  2080  05A8  1867               	btfsc	_bDoNotSleep/(0+8),_bDoNotSleep& (0+7)
  2081  05A9  2DAC               	goto	l358
  2082  05AA  2DB0               	goto	l357
  2083  05AB                     l359:	
  2084                           
  2085                           ;main_0.c: 109: {
  2086                           ;main_0.c: 110: __nop();
  2087  05AB  0000               	nop
  2088  05AC                     l358:	
  2089  05AC  0020               	movlb	0	; select bank0
  2090  05AD  18E7               	btfsc	_bInterrupted/(0+8),_bInterrupted& (0+7)
  2091  05AE  2DA1               	goto	l356
  2092  05AF  2DAB               	goto	l359
  2093  05B0                     l357:	
  2094  05B0  0063               	sleep	;# 
  2095  05B1  0000               	nop
  2096  05B2  2DA1               	goto	l356
  2097  05B3                     __end_of_main:	
  2098                           
  2099                           	psect	text1
  2100  060A                     __ptext1:	
  2101 ;; *************** function _WakeUpZigbee *****************
  2102 ;; Defined at:
  2103 ;;		line 523 in file "main_0.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;		None               void
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 1D/2
  2114 ;;		On exit  : 1F/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1
  2117 ;;      Params:         0       0       0
  2118 ;;      Locals:         0       0       0
  2119 ;;      Temps:          0       0       0
  2120 ;;      Totals:         0       0       0
  2121 ;;Total ram usage:        0 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; Hardware stack levels required when called:    6
  2124 ;; This function calls:
  2125 ;;		_ReadPHVVoltage
  2126 ;;		_ResetZigbee
  2127 ;;		___ftge
  2128 ;; This function is called by:
  2129 ;;		_main
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _WakeUpZigbee
  2135  060A                     _WakeUpZigbee:	
  2136                           
  2137                           ;main_0.c: 529: ulgCyclesForReset++ ;
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _WakeUpZigbee: [wreg+status,2+status,0+pclath+cstack]
  2141  060A  3001               	movlw	1
  2142  060B  0020               	movlb	0	; select bank0
  2143  060C  07DD               	addwf	_ulgCyclesForReset,f
  2144  060D  3000               	movlw	0
  2145  060E  3DDE               	addwfc	_ulgCyclesForReset+1,f
  2146  060F  3DDF               	addwfc	_ulgCyclesForReset+2,f
  2147  0610  3DE0               	addwfc	_ulgCyclesForReset+3,f
  2148                           
  2149                           ;main_0.c: 532: if ((ulgCyclesForReset > 600000L) && (ucValveState==0) && (ReadPHVVoltag
      +                          e() > 15.1)) ResetZigbee();
  2150  0611  0860               	movf	_ulgCyclesForReset+3,w
  2151  0612  1D03               	btfss	3,2
  2152  0613  2E1C               	goto	l2271
  2153  0614  30C1               	movlw	193
  2154  0615  025D               	subwf	_ulgCyclesForReset,w
  2155  0616  3027               	movlw	39
  2156  0617  3B5E               	subwfb	_ulgCyclesForReset+1,w
  2157  0618  3009               	movlw	9
  2158  0619  3B5F               	subwfb	_ulgCyclesForReset+2,w
  2159  061A  1C03               	btfss	3,0
  2160  061B  0008               	return
  2161  061C                     l2271:	
  2162  061C  0863               	movf	_ucValveState,w
  2163  061D  1D03               	btfss	3,2
  2164  061E  0008               	return
  2165  061F  309A               	movlw	154
  2166  0620  00BC               	movwf	___ftge@ff1
  2167  0621  3071               	movlw	113
  2168  0622  00BD               	movwf	___ftge@ff1+1
  2169  0623  3041               	movlw	65
  2170  0624  00BE               	movwf	___ftge@ff1+2
  2171  0625  239B               	fcall	_ReadPHVVoltage
  2172  0626  0835               	movf	?_ReadPHVVoltage,w
  2173  0627  00BF               	movwf	___ftge@ff2
  2174  0628  0836               	movf	?_ReadPHVVoltage+1,w
  2175  0629  00C0               	movwf	___ftge@ff2+1
  2176  062A  0837               	movf	?_ReadPHVVoltage+2,w
  2177  062B  00C1               	movwf	___ftge@ff2+2
  2178  062C  25B3               	fcall	___ftge
  2179  062D  1803               	btfsc	3,0
  2180  062E  0008               	return
  2181  062F  2EA8               	ljmp	l534
  2182  0630                     __end_of_WakeUpZigbee:	
  2183                           
  2184                           	psect	text2
  2185  0022                     __ptext2:	
  2186 ;; *************** function _SolenoidManage *****************
  2187 ;; Defined at:
  2188 ;;		line 125 in file "main_0.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;  lngPulsesNot    4   49[BANK0 ] long 
  2193 ;;  lngPulsesWor    4   43[BANK0 ] long 
  2194 ;;  flainVBatt      3   53[BANK0 ] float 
  2195 ;;  timeForStopp    2   47[BANK0 ] int 
  2196 ;;  timeForSprin    2   41[BANK0 ] int 
  2197 ;;  timeToChecki    2   37[BANK0 ] int 
  2198 ;;  timeToSupply    2   35[BANK0 ] int 
  2199 ;;  timeForHighV    1   40[BANK0 ] unsigned char 
  2200 ;;  timeForDemag    1   39[BANK0 ] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;		None               void
  2203 ;; Registers used:
  2204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/2
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1
  2210 ;;      Params:         0       0       0
  2211 ;;      Locals:         0      21       0
  2212 ;;      Temps:          0       1       0
  2213 ;;      Totals:         0      22       0
  2214 ;;Total ram usage:       22 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; Hardware stack levels required when called:    6
  2217 ;; This function calls:
  2218 ;;		_ReadainVBatt
  2219 ;;		_ResetZigbee
  2220 ;;		___aldiv
  2221 ;;		___ftge
  2222 ;; This function is called by:
  2223 ;;		_main
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _SolenoidManage
  2229  0022                     _SolenoidManage:	
  2230                           
  2231                           ;main_0.c: 142: unsigned char timeForHighVoltageOnSolenoid = 0;
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _SolenoidManage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2235  0022  0020               	movlb	0	; select bank0
  2236  0023  01C8               	clrf	SolenoidManage@timeForHighVoltageOnSolenoid
  2237                           
  2238                           ;main_0.c: 143: int timeToSupplyShock=0;
  2239  0024  01C3               	clrf	SolenoidManage@timeToSupplyShock
  2240  0025  01C4               	clrf	SolenoidManage@timeToSupplyShock+1
  2241                           
  2242                           ;main_0.c: 144: int timeToCheckingShock=0;
  2243  0026  01C5               	clrf	SolenoidManage@timeToCheckingShock
  2244  0027  01C6               	clrf	SolenoidManage@timeToCheckingShock+1
  2245                           
  2246                           ;main_0.c: 145: int timeForSprinkling =0;
  2247  0028  01C9               	clrf	SolenoidManage@timeForSprinkling
  2248  0029  01CA               	clrf	SolenoidManage@timeForSprinkling+1
  2249                           
  2250                           ;main_0.c: 146: unsigned char timeForDemagnetising=0;
  2251  002A  01C7               	clrf	SolenoidManage@timeForDemagnetising
  2252                           
  2253                           ;main_0.c: 147: int timeForStopping=0;
  2254  002B  01CF               	clrf	SolenoidManage@timeForStopping
  2255  002C  01D0               	clrf	SolenoidManage@timeForStopping+1
  2256                           
  2257                           ;main_0.c: 148: long lngPulsesWorking;
  2258                           ;main_0.c: 149: long lngPulsesNotWorking;
  2259                           ;main_0.c: 150: float flainVBatt;
  2260                           ;main_0.c: 152: switch (ucValveState)
  2261  002D  2A69               	goto	l2237
  2262  002E                     l368:	
  2263                           ;main_0.c: 153: {
  2264                           ;main_0.c: 155: case 0:
  2265                           
  2266                           
  2267                           ;main_0.c: 156: if (RB4)
  2268  002E  1E0D               	btfss	13,4	;volatile
  2269  002F  0008               	return
  2270                           
  2271                           ;main_0.c: 157: {
  2272                           ;main_0.c: 158: ucValveState=1 ;
  2273  0030  01E3               	clrf	_ucValveState
  2274  0031  0AE3               	incf	_ucValveState,f
  2275  0032  0008               	return
  2276  0033                     l372:	
  2277                           ;main_0.c: 166: {
  2278                           ;main_0.c: 167: do { LATB7 = 0; } while(0);
  2279                           
  2280  0033  0022               	movlb	2	; select bank2
  2281  0034  138D               	bcf	13,7	;volatile
  2282                           
  2283                           ;main_0.c: 168: flainVBatt = ReadainVBatt();
  2284  0035  2329               	fcall	_ReadainVBatt
  2285  0036  0835               	movf	?_ReadainVBatt,w
  2286  0037  00D5               	movwf	SolenoidManage@flainVBatt
  2287  0038  0836               	movf	?_ReadainVBatt+1,w
  2288  0039  00D6               	movwf	SolenoidManage@flainVBatt+1
  2289  003A  0837               	movf	?_ReadainVBatt+2,w
  2290  003B  00D7               	movwf	SolenoidManage@flainVBatt+2
  2291                           
  2292                           ;main_0.c: 170: if (flainVBatt<10.1)
  2293  003C  0855               	movf	SolenoidManage@flainVBatt,w
  2294  003D  00BC               	movwf	___ftge@ff1
  2295  003E  0856               	movf	SolenoidManage@flainVBatt+1,w
